firm_name,contact_name,contact_email,audience_size,current_tech_stack,verticals_served,public_signal
Ledger & Logic CPAs,Sarah Jenkins,[email],1200,QuickBooks Online,Ecommerce,"Recent blog post on Shopify-Amazon integration complexities"
Summit Financial Group,Marcus Thorne,[email],4500,Xero,SaaS & Tech,"Featured in TechCrunch for $5M Series A advisory role"
Main Street Bookkeeping,Elena Rodriguez,[email],850,FreshBooks,Retail & Brick-and-Mortar,"Winner of the 2023 Local Business Excellence Award"
Blue Chip Advisory,David Wu,[email],3200,NetSuite,Manufacturing,"Published whitepaper on supply chain tax optimization"
Green Growth Accounting,Chloe Fisher,[email],1500,QuickBooks Desktop,Cannabis & Agriculture,"Keynote speaker at the National Cannabis Industry Expo"
Vantage Point Partners,Robert Hedges,[email],6000,Sage Intacct,Healthcare,"Announced expansion into three new regional clinics"
The Modern Accountant,Jessica Lee,[email],2100,Xero,Creative Agencies,"Host of the 'Profit & Passion' podcast for designers"
Scale Up Services,Kevin Patel,[email],3800,QuickBooks Online,High-Growth Startups,"Listed on Inc. 5000 fastest growing private firms"
Anchor Tax & Wealth,Samantha Reed,[email],900,Drake Tax,Professional Services,"Recently acquired a boutique wealth management practice"
Cloud Nine Bookkeepers,Tim O'Malley,[email],550,Wave,Solo Entrepreneurs,"Twitter thread went viral regarding freelancer tax gaps"
Precision Financials,Linda Gorski,[email],1800,QuickBooks Online,Construction,"New partnership announced with the Builders Association"
NextGen CPAs,Arjun Mehta,[email],2900,Xero,Web3 & Crypto,"Released an open-source tool for ETH tax calculation"
Heritage Accounting,Margaret Sterling,[email],4200,Thomson Reuters CS,Legal & Law Firms,"Celebrating 50 years of service in the tri-state area"
Beacon Business Solutions,Gary Vane,[email],1100,QuickBooks Online,Non-Profits,"Author of 'The Transparent Non-Profit' handbook"
Velocity Advisory,Nina Rossi,[email],2400,Sage,Logistics,"Featured guest on the Global Trade Logistics webinar"
Pioneer Tax Group,Frank Miller,[email],1300,ProConnect,Real Estate,"Top-rated firm on Yelp for property management audits"
Aura Financial,Sophie Chen,[email],3100,Xero,Health & Wellness,"Instagram post about gym franchise profitability metrics"
Ironclad Bookkeeping,Derek Holt,[email],700,QuickBooks Online,Security & Defense,"Awarded a government contract for audit preparation"
Elevate Accounting,Maya Patel,[email],2200,FreshBooks,Hospitality,"Key consultant for the Downtown Restaurant Association"
Zenith Tax Partners,Chris Evans,[email],1600,QuickBooks Desktop,Dentists & Orthodontists,"Article in Dental Economics on practice valuations"
North Star Advisory,Rachel Kim,[email],3500,NetSuite,Enterprise Software,"Panelist at the Enterprise SaaS Summit 2024"
Prism Bookkeeping,Leo Brooks,[email],650,Xero,Beauty & Salons,"Sponsor of the International Salon Owners Conference"
Stellar Financial,Monica Geller,[email],1400,QuickBooks Online,E-learning,"LinkedIn post about the tax implications of digital goods"
Evergreen CPAs,Tom Sawyer,[email],2700,Sage Intacct,Renewable Energy,"Quoted in WSJ regarding green energy tax credits"
Foundation Accounting,Alice Wong,[email],1900,QuickBooks Online,Education,"Published a case study on charter school budgeting"
Apex Business Group,Brian Cooper,[email],4800,Xero,Venture Capital,"Partnered with 3 top-tier accelerators for seed audits"
ClearView Financial,Diane Smith,[email],950,QuickBooks Desktop,Architecture,"New office opening in the downtown design district"
Momentum Partners,James Bond,[email],3300,Sage,Fintech,"Appointed to the Fintech Regulatory Advisory Board"
Unity Tax Services,Paula Abdul,[email],1250,Drake Tax,Franchises,"Featured in Franchise Times for multi-unit strategy"
Global Ledger,Victor Hugo,[email],5200,NetSuite,Import/Export,"Key speaker at the International Trade Symposium"
