Name,Email,Phone,Company,Title
john smith,john@example.com,5551234567,Acme Inc,Manager
JANE DOE,jane@example.com,(555) 234-5678,Widget Co,Director
john smith,john@example.com,555.123.4567,Acme Inc,Manager
Bob Wilson,,+15553456789,,Sales Rep
alice CHEN,[email],555-456-7890,StartUp IO,CEO
charlie brown,[email],5555678901,Test Corp,Engineer
,[email],5556789012,NoName LLC,Analyst
dave jones,[email],(555) 789-0123,,VP Sales
Eve Martinez,[email],555.890.1234,GreenBiz,Founder
frank lee,frank@example.com,+1-[phone],Example Co,CTO
alice CHEN,[email],555-456-7890,StartUp IO,CEO
grace kim,,5550123456,Kim Consulting,Partner
